age,sample_id
54.2,12fa2c69
54.1,4d41ce5f
56.4,82f6b2bb
64.2,81161a04
52.0,4370df33
63.7,0663bdbc
64.1,1e34b941
61.6,773c6281
52.7,b8bf4c5d
59.1,c59deb25
49.7,53587757
52.2,0bbf26d7
57.1,9a9f2e9e
55.7,05bd7528
54.5,1206d545
51.5,9650153c
58.9,e83ea36b
60.6,1aafd250
34.1,39ac3273
54.1,cbb1eb4a
66.3,e1263c58
47.2,ee6898c4
59.9,35e05954
59.1,a7cd77ce
59.3,ab38914e
53.7,dd2b1fe3
56.6,33f2cb2d
65.2,d4f9f8ab
59.7,b484a227
58.8,a50bca5d
58.1,498ebd4b
68.2,7dd65bac
55.9,02581ffd
54.6,9bc3b5eb
67.8,3649f382
58.4,a0d4f612
64.5,a3268148
63.8,7b8e0699
50.7,fe191271
62.4,f5f14681
67.8,40fa281a
60.6,4852422d
66.4,672dbf60
65.3,b8e015f4
57.2,7b65255d
62.4,7d7c000f
64.8,2b6ce5bb
42.1,1c3cc7b1
62.7,66e06c6f
58.1,267783c5
50.9,53968719
60.2,7571c3fc
56.8,5ce022b4
55.1,8f42738b
66.7,82b40d43
62.9,8d97b26f
53.2,68305011
68.3,c39fe6b8
54.3,65a09548
50.6,55344451
53.9,7e8d2a92
45.6,e63c7bc7
57.1,fbd074c1
50.6,80b00f00
44.9,a259e4ff
61.5,f719f9e1
52.9,7c023bb5
56.9,bf62dc0b
50.6,ade9c990
49.0,ca752ee4
60.5,23a1d034
54.5,e179a396
60.3,688c00a8
61.9,61f3a865
50.9,bec4d796
50.3,9c490ca8
66.1,49fd1dcd
51.7,e017ddb8
49.1,c0496cc7
61.5,b8202e03
70.4,21c3e1e0
56.5,2566b510
54.0,f8960c9b
52.1,5221ed41
56.7,4ac4d4f9
62.7,3896b38e
47.2,5a9d8bd8
44.9,6e59e591
58.0,8ba82d9f
59.1,3cde574b
65.8,e04bf1ba
54.3,748e7d0e
44.2,6703c5e9
57.2,a868169e
59.0,a7b20df8
64.0,e286fcbf
67.1,c8236ae9
53.3,e190547f
63.7,92292afa
62.9,159761d7
53.0,db9a776a
60.0,26c22376
51.7,9fb5e736
44.5,3db7101d
70.2,72bf1ace
63.4,00a44cd7
39.4,333f8a0a
45.4,a8d58b49
62.0,e0ac8a57
58.8,9131637c
60.2,aab7bd0f
58.9,2c00bf2f
53.0,fb2ec694
68.0,dd513c2f
69.1,b06a7dc6
61.8,cba6ed5a
63.8,e5d0cfae
53.8,d95aa75e
45.8,981ebe56
49.6,3fbafef4
54.3,23010656
53.6,6a123550
63.2,f126d6f9
66.4,fefe9b5b
53.0,9f3880cb
51.6,27da37d3
55.9,16f79806
61.1,69cb42d6
44.6,eaf380cd
62.5,1571dffe
62.3,416b4637
38.7,78f094b6
75.6,64c9cafe
65.6,2c5d38d9
39.7,aab8d5a8
68.5,51397de8
55.2,d0d68402
59.9,7c9a8cc0
52.9,d8a2f4bf
46.2,2308fef4
47.7,bc8c9862
58.3,773a933f
60.1,7409389a
56.8,72780f42
58.4,788caa99
53.0,455a793a
54.4,83013d68
56.6,e7f9789c
65.2,535f43b0
48.5,08b659c8
56.5,cfb7b673
54.5,5a491b4e
69.7,c093221f
51.8,23caa722
62.2,dd188776
70.6,ff9a9e80
59.7,953d0e1c
53.9,8a415231
62.1,c03ec529
57.1,b31f5ea7
58.9,e5b1babb
57.7,7955ce14
59.3,1ff526c6
64.7,21b7941c
69.1,7c389797
66.4,4bef5830
61.5,aca25331
61.7,551f3123
60.9,d0576777
50.7,22778102
50.9,4b46d732
42.3,b48db0ec
65.6,5f8ba987
60.1,18954ef2
60.3,4531c3b2
87.4,20967e5c
48.0,ae197b0b
49.0,aa84aa20
51.7,8c9c2a53
63.2,b2d823b8
59.9,9f62943a
73.7,0343f18d
58.2,e35e34e8
51.3,bd216ba9
62.6,baa352e8
63.3,90054f9b
77.6,5bc7b9cf
65.4,5f0d3d98
60.9,69ec683b
58.1,de56febe
54.7,7fbb4555
67.0,6bee3a20
63.9,c089505a
65.9,852eb859
49.5,aa1f5d3c
52.7,76d1779b
49.7,d55f7636
62.6,9bd08dfb
69.3,259aaac5
52.5,233ef88b
57.1,1f603583
60.6,d66c0341
24.0,e8131c33
59.2,fcc1f427
61.6,35c9ccba
60.4,d8362ff3
57.5,fd822635
65.3,0eb81035
65.9,2a52f9fd
62.7,addfeedf
60.4,87d45bcd
59.0,1f22ddf5
69.2,9263c246
60.1,fd9a349f
62.9,d74650c4
46.7,bd70dc07
58.3,ba732af0
58.4,a5b704d9
43.8,de768acd
56.1,11709f08
56.7,a64a25e8
71.0,ed7b56c0
56.8,92565158
55.8,482f2c3f
51.3,5ede6978
64.3,c3dd3329
54.7,ee425ea5
63.8,6aa6c4db
61.9,c3e52f54
62.3,46045357
61.8,1621b9c3
57.8,53eb2367
45.7,f9d35300
54.8,bee362ef
63.8,979564f9
59.2,057670c0
61.5,93e4716e
57.2,a71f4f8f
60.7,a1baf23b
55.8,24342c90
56.8,23a23109
65.3,f43ab5e6
58.1,c911c6af
66.8,bbb696f1
51.0,70572d71
57.5,7bc9cc3e
39.7,1935e5d1
61.1,bffe0956
55.2,a6c12258
58.3,d887bc87
63.0,383619db
55.0,718b80ab
45.0,d13993c1
20.6,72d85287
59.7,1290797f
61.6,55dea93c
45.0,8bbe360a
49.2,651c4e3e
52.6,b173906b
59.2,ca4b036b
65.6,7bdf7ea4
57.7,2b806ef3
68.9,4251c031
56.8,3ba72336
60.8,c1ec5103
69.8,bf322e6e
63.6,ae571c5b
84.0,70522d17
53.1,ad6b3ab8
62.5,033d9905
63.0,eee1a1fe
52.2,e72f88c7
54.4,cea76dfa
58.4,f0356cf1
67.4,8188dcd2
39.6,fa75fa83
62.3,2bba4ba3
61.0,82bf19bf
64.9,7e3e0633
49.0,040215b9
70.5,5adf66a4
49.7,6b41e37a
55.2,e9a09f26
61.6,be3fbe2c
57.4,6e6766e2
68.2,18127869
51.2,2df76fb5
52.3,c7aca36e
49.3,a3ba0596
54.3,71bdfb13
71.3,7ed814dc
59.2,80950859
52.8,fb89c19d
59.6,6542438b
74.5,cc202486
67.7,5da6f677
59.6,7d739321
61.7,a03b17a5
58.7,8b0af2dd
53.4,a40bfa96
45.2,66e34cf1
60.6,0e239c7c
49.7,505d2015
62.6,ed6efbb5
62.2,4.89E+53
52.7,88138bcb
48.3,7b32d3cc
63.2,16238cf4
68.9,514cbca7
69.0,c1f1f1bb
49.5,b3c9ee1c
56.9,cc4c6318
56.3,2de521f8
65.8,94cb016b
65.4,6d7a0cc4
59.1,aa4c3dc2
57.2,57978d26
55.5,869c3c8b
60.4,f3da024c
59.8,58c620b2
58.8,0cd13f52
54.4,90d6dd40
54.1,2aba12c0
66.4,f895b36f
68.0,294e4f4c
59.0,edcb3d9f
67.4,9551aca9
60.1,29472a8e
59.3,6bbfc7ae
64.0,b9e96206
58.2,a16f58ad
42.5,55315bcd
63.2,592ad19d
45.7,349235fc
60.3,bf75166e
66.5,9417bbe0
48.1,ff3327f3
58.9,4d9dafc3
63.5,6c9ff6bd
68.4,cd70aff7
59.2,f8bacece
53.9,6611aff3
58.2,6603eada
